Mean,Std Dev,Q1,Q2,Q3
0.20772324975147344,0.030652857899584548,0.18511499241796361,0.20531068048771406,0.23089270975427606
0.24809865774524717,0.03020329903263765,0.2262438644598533,0.24581566517169823,0.2703351956543152
0.2884250330213335,0.02993052208420644,0.2669709325622409,0.2859942267108727,0.3101188964382068
0.3290811341824187,0.029800815838314867,0.30768004449933956,0.32635527991279684,0.35018707804091553
0.36997539115865585,0.029767128578520406,0.3487621548838552,0.3674350992066773,0.3907470723227114
0.4105950161295231,0.029813244320420384,0.3894251254667726,0.4083272167623039,0.43116511371484906
0.4506119108063896,0.029572907338127615,0.4294297760488802,0.44877100729150154,0.4710140536908929
0.4902746390837501,0.028953609821897118,0.46951169743010596,0.489009177242799,0.5110270021759102
0.5300644669298559,0.028322282162200913,0.509781803976243,0.5290333766992061,0.5505344995043673
0.5701094109480411,0.02781717177511699,0.5502108195008422,0.5690844010159228,0.590207671759454
0.6101431638368909,0.027212823621605167,0.5909959684932751,0.6088122095625402,0.6299075245343525
0.649614931158833,0.026635017623588508,0.6304616948301787,0.6480867813767929,0.6694080327938355
0.687952175397585,0.026164495911162936,0.6685559819302928,0.6861822942511115,0.7078451540036941
0.7247886198352368,0.02584720078519994,0.70541424938744,0.7237059307016975,0.7446256541066314
0.759696981985441,0.025594204222743985,0.7407311099667386,0.75893076162093,0.7793777167962067
0.7919459461152933,0.025141018247590075,0.7731065416995722,0.7911224659191756,0.811393098468522
0.8207367373621577,0.02420011190134769,0.8028577518721909,0.8197036749015562,0.8395482137811188
0.8455866066598433,0.022967183632458938,0.8286172207138509,0.8452034675582931,0.8635423721951813
0.8665304289091899,0.021781303636456955,0.8508812385790717,0.8668733311146932,0.8837185648867566
0.8842437850096666,0.02059303114185238,0.8706105420789947,0.8847094190576248,0.8984323326266037
0.8995495759405662,0.019647747000600072,0.8864013775561601,0.8984413614401989,0.9157894736842105
0.912957447991177,0.018754684678712854,0.8974251778661692,0.9148936170212767,0.9277481350720495
0.9246033100080854,0.01783508470876685,0.9148936170212767,0.9251669871924739,0.9375
0.9348529995588949,0.017007634887122758,0.9215230299959961,0.9368421052631579,0.9469262844498241
0.943836160422153,0.016227226084474574,0.9361702127659575,0.9413865244910964,0.9578947368421054
0.9518783381557236,0.01568913912472097,0.9376175206090385,0.956989247311828,0.9587628865979381
0.9589433159794792,0.015173327386945107,0.9539886310576645,0.9578947368421054,0.972387436152047
0.9649132171295792,0.014626334786259406,0.9574468085106382,0.9595959595959596,0.9787234042553192
0.9702242636368922,0.014406109874473466,0.9578947368421054,0.9782608695652173,0.9791666666666667
0.9746596039887093,0.01428899447064065,0.9591836734693877,0.9787234042553192,0.9793814432989691
0.9782697096493417,0.014078036386126126,0.9782608695652173,0.9789473684210526,0.9795918367346939
0.9811956730289754,0.013897323657985133,0.978494623655914,0.9789473684210526,0.9958944569874162
0.9833630640765544,0.013787329425657543,0.9787234042553192,0.9791666666666667,1.0
0.9849640289806119,0.013673010828048959,0.9787234042553192,0.9793814432989691,1.0
0.9858813110749248,0.013655012492212609,0.9787234042553192,0.9793814432989691,1.0
0.9859350816552472,0.013684262241074335,0.9787234042553192,0.9793814432989691,1.0
0.9851883144593355,0.013761095011812255,0.9787234042553192,0.9793814432989691,1.0
0.9835956799457115,0.013843924512347125,0.9787234042553192,0.9791666666666667,1.0
0.9810574972717957,0.013971917337566097,0.978494623655914,0.9791666666666667,0.9949455148611205
0.9776517219256129,0.014055509251290363,0.9762613308699011,0.9789473684210526,0.9794266057716368
0.9734217679863143,0.013983371419672395,0.9591836734693877,0.9787234042553192,0.9791666666666667
0.9683020951136907,0.014125729625883309,0.9578947368421054,0.9735865204063555,0.9789473684210526
0.9621946768119831,0.014223503708242395,0.9574468085106382,0.9587628865979381,0.9782608695652173
0.9548433690986884,0.01441530375727505,0.9454098055426212,0.9574468085106382,0.9591716806163606
0.9465272786143484,0.014537370545758377,0.9368421052631579,0.9486151532193661,0.9574468085106382
0.9371330094636549,0.014925011565054649,0.9311686360135097,0.9368421052631579,0.9471053246879246
0.9265312396138661,0.015187990980652597,0.9162823796256226,0.929343839749289,0.9368421052631579
0.914638982257611,0.015758015266039597,0.9058128689428875,0.9157894736842105,0.9246512892972975
0.9012103137805161,0.01653120256925197,0.8935124742203692,0.9013624870306888,0.9140231127539113
0.8858418550289332,0.017549209298874085,0.875,0.8884854382534184,0.8958887284112081
0.867383588143688,0.019130640710534334,0.8559003400546835,0.8696139594143089,0.879749061694133
0.8449405192088942,0.021606751285958566,0.8323986876204376,0.8468286119597643,0.8594263912688316
0.8184569607976567,0.024606587878594,0.8028192946848204,0.8200622946383302,0.8358179224609633
0.788895748070701,0.027536487717176813,0.7702827396019717,0.7898143667167972,0.8092241835470506
0.7572280993831322,0.03036263140948833,0.7358835983510397,0.7570043200225245,0.7798589015813717
0.7236927792988087,0.03273643171839722,0.6997763911348325,0.722109165499495,0.7482465611331105
0.688581950878703,0.0344651268486172,0.6629959179877567,0.6859954078988078,0.7142459474537567
0.652359781679215,0.03552279430206505,0.6260708368441846,0.6484555362124299,0.6783351886629265
0.6154688308983943,0.03583177083795422,0.5888478481360891,0.6108157783023778,0.641457948053314
0.578325387090648,0.03550348807584362,0.5519526072633841,0.5736516212576699,0.6029534257157868
0.5410977164905465,0.03471406204139623,0.5152826977245997,0.5367517838070878,0.5659670705444269
0.5035505103210235,0.03368416512500486,0.47876296878304925,0.4998441825196872,0.5283710458410819
0.4654321046501637,0.032834804438193296,0.441486506823899,0.46274525458037563,0.49001048225614174
0.42669504099845257,0.032218109786862695,0.403362014730227,0.42405933704742393,0.45019690102769566
0.38753418891021296,0.03162444053256182,0.3648475294703127,0.3849534294436841,0.40987142127699905
0.3482154821984692,0.03102268922436793,0.3264942813749713,0.34635940356783523,0.3696714690932035
0.30869221456454315,0.030433367229870615,0.287529198945141,0.3075860310256565,0.3294777250756127
0.26897002261627845,0.029818835234118452,0.24833581746009847,0.26816781495989045,0.28939422328956194
0.22911910554053055,0.029063958889551374,0.20911308257528857,0.2285737077532962,0.24925483479978414
0.1891475642834141,0.028379394537598693,0.16933856201884184,0.18870969886340355,0.2093498472059083
0.14911379315457393,0.027949663845164865,0.12959873119603207,0.14914464898338028,0.16941781249292118
0.10913624776043841,0.027809297356277882,0.08999906201821528,0.109089859262103,0.12971524599854728
0.06927860314399392,0.027848796070475152,0.05055544597361669,0.0693977333646357,0.08928297437229187
0.029585283676583918,0.027880074414905694,0.010682682263797028,0.02985393857110251,0.04909867533350569
-0.00995220451871686,0.027841063322064232,-0.029018703956274424,-0.009660718792354821,0.009343663270603975
-0.04962246949454136,0.02783762535171807,-0.06889007908101649,-0.048944442179181424,-0.030226329929930046
-0.08979664010860454,0.028131796555443535,-0.10929066635854678,-0.08913386854323445,-0.07001625429537987
-0.13030687561747364,0.028874620683342754,-0.1500211832220168,-0.12982818889885306,-0.11005298050763956
-0.17101832775782078,0.0296642651106901,-0.1914491744037798,-0.17105096459142094,-0.15071216230395115
-0.21179826162647727,0.0302679915828985,-0.2324921375021337,-0.21230084608687394,-0.1908386810561284
-0.2523614134922459,0.0307321741442679,-0.2734135979580382,-0.2536048732334988,-0.2310439652043971
-0.29249473026851147,0.030810423721791186,-0.3136841558875466,-0.29388925627301643,-0.27122104120607504
-0.3318806976329069,0.030552652621046252,-0.352605437152011,-0.33318384184365607,-0.3111149155384731
-0.3706080348670065,0.030428653115101977,-0.3913888164271627,-0.3713068460849556,-0.3502340857668472
-0.40919486463948385,0.030860826346454203,-0.43022135256024896,-0.4100162020787719,-0.3882692105286001
-0.4480961109505433,0.03168327912589633,-0.4696875985253069,-0.4492607634358285,-0.42619557631631677
-0.48750289023396026,0.0326236442124252,-0.5098482409586155,-0.4890836605975257,-0.4649884712510435
-0.5273243469431657,0.03366546093102484,-0.5505559922564697,-0.5292530545908269,-0.5043126877175568
-0.56737460681337,0.034670198828446665,-0.5913638071300678,-0.5698351580694252,-0.5433501218972883
-0.6072894890091898,0.03564421568533893,-0.6318907800150775,-0.6097145736842113,-0.5828986901119511
-0.6464846541167184,0.03652138424846142,-0.6715187129722764,-0.6492661707318853,-0.621236845112281
-0.6844091596165532,0.03721238600927801,-0.710411044505807,-0.6870681093131403,-0.6573820427061141
-0.7207272930362777,0.037481872716370615,-0.7470234234246678,-0.7229613120717342,-0.6932539017882011
-0.7550777539821878,0.03741752052508831,-0.7807439046061937,-0.7568341197384143,-0.7282583239297264
-0.7865231384024653,0.03720833821097425,-0.8113652194492936,-0.78723624555582,-0.7597043073704114
-0.8140795289247811,0.03695710153121954,-0.8396837767963529,-0.8138365545069226,-0.7870573492594228
-0.8378402835924609,0.03656223716718652,-0.8644388380666891,-0.8373287163757968,-0.8105263157894737
-0.8583079031313929,0.03538624486151084,-0.8852382564807406,-0.8582707705288019,-0.8318733831147008
-0.8759163533681524,0.033611967953474806,-0.9012428809455786,-0.8761589969753172,-0.8511840108545065
-0.8908167012935266,0.031696350104957374,-0.9148936170212766,-0.894634781090198,-0.8682254046659925
-0.9040056794939332,0.029964807948068124,-0.9271663780929502,-0.9073609345752717,-0.8815635285719473
-0.9156389185356766,0.028774758054811358,-0.9361702127659575,-0.9157894736842105,-0.8958333333333334
-0.9260021759870009,0.027617299608664422,-0.9460758113138221,-0.92980624310576,-0.9079806460538902
-0.934824283320798,0.026192252707418737,-0.956989247311828,-0.9368421052631579,-0.9166666666666666
-0.9421248844658011,0.02435597839661853,-0.9574468085106383,-0.9381077652402251,-0.9260472738341765
-0.9480422020816105,0.022375282573239397,-0.9578947368421052,-0.9565217391304348,-0.9368421052631579
-0.9527251824209519,0.020584550906659425,-0.960363064610045,-0.9574468085106383,-0.9375
-0.9563111061566786,0.01935494389088644,-0.9782608695652174,-0.9578947368421052,-0.9381443298969072
-0.958858112590298,0.01860457925335551,-0.978494623655914,-0.9578947368421052,-0.9451351759685294
-0.9606653491735033,0.018255293855879096,-0.978494623655914,-0.9583333333333334,-0.956989247311828
-0.9619925574536738,0.018119256880918897,-0.9787234042553191,-0.9583333333333334,-0.956989247311828
-0.962937496311469,0.018102453751718067,-0.9787234042553191,-0.9583333333333334,-0.9574468085106383
-0.963680009071868,0.018102642703202828,-0.9787234042553191,-0.9587628865979382,-0.9574468085106383
-0.9641725644855956,0.018160455537559086,-0.9787234042553191,-0.9587628865979382,-0.9574468085106383
-0.9645673499717123,0.01820334614537208,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9648365784786993,0.01821970656872002,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9650108124667061,0.01822122797469287,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9651698210407802,0.018314183618192103,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9651990168116551,0.018299756020131484,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9651404153310046,0.018312696400503495,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9651138965156838,0.01830688293903084,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9650501403744163,0.01823250777459184,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9648127597330404,0.018207439878173165,-0.9789473684210527,-0.9587628865979382,-0.9574468085106383
-0.9645215021286954,0.01816921364868678,-0.9787234042553191,-0.9587628865979382,-0.9574468085106383
-0.9640193984067277,0.018057193168996972,-0.9787234042553191,-0.9587628865979382,-0.9574468085106383
-0.9631647710025877,0.018120223973291757,-0.9787234042553191,-0.9583333333333334,-0.9574468085106383
-0.9618322794580961,0.018321850563330064,-0.9787234042553191,-0.9583333333333334,-0.956989247311828
-0.9599129563631599,0.01887221808668918,-0.978494623655914,-0.9578947368421052,-0.949224732993007
-0.9570674979389341,0.02001250802547383,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9533392795020129,0.021605687480511164,-0.971236225064722,-0.9574468085106383,-0.9375
-0.948403203053987,0.023606051728280043,-0.9587628865979382,-0.956989247311828,-0.9361702127659575
-0.9419311287370155,0.025744813401195804,-0.9578947368421052,-0.9390096817111008,-0.921802080091344
-0.9335641537686432,0.027800358362936903,-0.956989247311828,-0.9368421052631579,-0.9157894736842105
-0.9237035146301207,0.029587825585907064,-0.9424506495803359,-0.925615983970951,-0.9017484592700699
-0.9125550670750122,0.03134569689981551,-0.9361702127659575,-0.9157894736842105,-0.8937390491520547
-0.900294020543823,0.033106468713501605,-0.9223551339363201,-0.902608599411613,-0.8762886597938144
-0.8863515616161657,0.03554374256202851,-0.9139784946236559,-0.8918219276395243,-0.8602116221527566
-0.8699783664345406,0.03787031906104344,-0.8962413382454799,-0.8736093963857698,-0.8427412177157994
-0.8510133877036996,0.04028914723110597,-0.8789448261404571,-0.853087137224219,-0.8226771257337355
-0.8290812929759221,0.04243392840934986,-0.8581037026195093,-0.8311290821591253,-0.7996465096605778
-0.8038718615008889,0.04459598658229706,-0.8339403840660766,-0.8054757272723106,-0.7730871179538468
-0.7752201230297739,0.04666481927960449,-0.8068435395666849,-0.7771665667798086,-0.7433437455066697
-0.7430391437059239,0.048214959842306046,-0.7752710014477789,-0.7455431851109167,-0.71052446264415
-0.7076389489727309,0.049248460093108154,-0.7408283968724814,-0.7097079445769574,-0.6736583433723007
-0.6697386419677868,0.04998665369887327,-0.7036553440607386,-0.6723402966117211,-0.6346415467785496
-0.6300074957796686,0.05060828501737175,-0.6645198826959617,-0.6324760729637857,-0.5940262457235836
-0.5890555962392,0.051013046865867315,-0.6242535633531408,-0.5920827621368396,-0.5522297956618705
-0.5476206967657968,0.05138644181230998,-0.5839078185546192,-0.5513478712190473,-0.5104929746761053
-0.5062699432214667,0.05190201080495596,-0.5435168590678912,-0.5104021084338802,-0.4682664434342009
-0.46528361766272014,0.05196902713118565,-0.5032000463925657,-0.4702356456777603,-0.42685818593269376
-0.42468342068023524,0.051168276455571954,-0.46201481690683044,-0.4305976915130603,-0.3865283998512322
-0.3843209331317489,0.049946435022728324,-0.4202204227453731,-0.390384684274584,-0.3474243646334809
-0.3440138261369573,0.048736966019280084,-0.3789288241262725,-0.3503728695724225,-0.3092282431456075
-0.30341452474119524,0.04808579890457325,-0.3381083577751621,-0.3106075447042519,-0.26939073974393823
-0.2622431870793635,0.04832257991081228,-0.29757304803049545,-0.269876361271348,-0.2291956848844357
-0.22055072026510159,0.048967389335088145,-0.2562640056880755,-0.22911425078227413,-0.18695117656538254
-0.17868063917935215,0.0493218139944303,-0.21475441973128373,-0.18783113277915636,-0.1446575545463863
-0.1370726171937216,0.04913119750781059,-0.17348887969355495,-0.1456472955001319,-0.10515175920898726
-0.09613615094969517,0.04835746219877414,-0.13274641328309428,-0.10477147857271991,-0.06408479733211103
-0.05608270793714786,0.047085174108358635,-0.09193949951143436,-0.06477125471706796,-0.02310916032725426
-0.016456392394781645,0.04565113255918518,-0.05150610022306866,-0.02496136825085191,0.017636890720620954
0.023274186075948236,0.044467561071026666,-0.011201166388201783,0.015678896216183145,0.05638431738545265
0.0631927499377729,0.043425650886174005,0.02926318155578401,0.05661066622113914,0.09581635881013004
0.10322731333489867,0.04261697778363007,0.07019232983909428,0.09634939001182856,0.13589625625988838
0.14331253089425472,0.042103014608506184,0.11003646376609755,0.1370128322647169,0.17578750225589385
0.18343175951509738,0.041644633858844655,0.15074229130115663,0.17698067149916258,0.21498250724641343
0.22369032358383753,0.04128465005795276,0.19195934121220087,0.21707934221997333,0.253856287938117
0.26397760253458086,0.0411529819623044,0.23272349411782045,0.25724468016881025,0.29257293623976366
0.30427625738871444,0.041480819013228275,0.2730124074912238,0.2971530576378378,0.33292637424898985
0.3448402949023172,0.04185139712715642,0.31330386529142956,0.3376157605525032,0.37239176946686314
0.3854354055055877,0.041745309322170555,0.3541304022967904,0.378537144841417,0.41259406075466637
0.42550317173096863,0.04120039832666154,0.39486890923582363,0.41935362622896144,0.4522150488770371
0.46492549176157016,0.04048221645856888,0.43485543997044473,0.4593298569137388,0.4916062160921387
0.5042084702478731,0.039861082985896946,0.4749736760958875,0.4991220407635195,0.5309602539659537
0.5438172661167455,0.03953120133315609,0.5152304403532771,0.5390600951414185,0.5704117663592696
0.5836199618089607,0.039227525923995185,0.5553322696099169,0.5786227547429247,0.6102768720550775
0.623186373714557,0.03842901642483286,0.5953401923448985,0.6183379796036684,0.6494233481419525
0.6621008613525465,0.03729110290728587,0.6348982348508363,0.6573132057947247,0.6874853429169802
0.699920835924299,0.03620435057175408,0.6733605690152602,0.6957038662071588,0.7251295430850504
0.7362470021992656,0.03512127739765747,0.7105387921836209,0.7322407259646068,0.7604925899882609
0.7705034271574012,0.033838585583482086,0.745985181820436,0.7669978445706462,0.7937654348476706
0.8021035644302407,0.031872097383029645,0.7789110213589974,0.7991792668059978,0.8246937103377389
0.8302588044891748,0.02941713741480933,0.8090197365990723,0.8280343924504331,0.8516072212452634
0.8546002411858877,0.026652726500217935,0.8353465563186628,0.853324146981393,0.8739505120528819
0.8752467304145114,0.024063747726362633,0.8580616300659574,0.8740442325266181,0.8937012589430345
0.8929096101959636,0.022047085979957234,0.8765721306784213,0.8936170212765957,0.9108658309267574
0.9083035862236214,0.0202777243778868,0.8940244395353625,0.9097075373797134,0.9213778720811354
0.9213976568191443,0.018688861260993044,0.9112656395171523,0.9187301283896309,0.9368421052631579
0.9330711468689731,0.017355120369955863,0.9191842822858778,0.9361702127659575,0.9429030255969139
0.9433063978417081,0.016147646548198672,0.9359163006244824,0.9402622879528616,0.9574468085106382
0.952283588563724,0.015123123528598447,0.9387755102040816,0.9573209754501115,0.9587628865979381
0.96024106833535,0.014273224574292611,0.956989247311828,0.9583333333333333,0.9721125422356915
0.9673055357072983,0.013345782202949573,0.9578947368421054,0.9674101708240682,0.9789473684210526
0.9733478447479518,0.012770836297939542,0.9604321059531913,0.9787234042553192,0.9791666666666667
0.9785138971078945,0.012314175629481115,0.978494623655914,0.9789473684210526,0.9793814432989691
0.9829648554892704,0.0121016088388722,0.9787234042553192,0.9791666666666667,0.9942367887776344
0.9866690060400527,0.01191265000788283,0.9789473684210526,0.9795466084260698,1.0
0.9895624348639922,0.011593725528926922,0.9789473684210526,0.9951440243072855,1.0
0.991821055482037,0.01110836254106268,0.9791666666666667,1.0,1.0
0.9934774867003784,0.010578061942686432,0.9795918367346939,1.0,1.0
0.994345477482676,0.010258780251753629,0.9872795312376618,1.0,1.0
0.9943944164290386,0.010330669118158808,0.9894563003416849,1.0,1.0
0.9936045272857255,0.010723096973427675,0.9795918367346939,1.0,1.0
0.9919448889367735,0.011338886608010178,0.9791666666666667,1.0,1.0
0.9893999221064222,0.012005942546822334,0.9789473684210526,0.9942739523003306,1.0
0.9860744214327959,0.012349997204060999,0.9789473684210526,0.9793814432989691,1.0
0.981795714026674,0.01232897644030599,0.9787234042553192,0.9791666666666667,0.9881311344886311
0.976648282377811,0.012357453262454417,0.974129227576467,0.9787234042553192,0.9793814432989691
0.970540152094567,0.012595357711270926,0.9587628865979381,0.9778052023279099,0.9789473684210526
0.9633333114613986,0.01293932797156535,0.9574468085106382,0.9587628865979381,0.9773834642844625
0.9550537995319037,0.0133364537730894,0.9476990191726467,0.9574468085106382,0.9587628865979381
0.9455994272282191,0.013704929842744852,0.9368421052631579,0.9454021523368367,0.9574468085106382
0.9351566156273572,0.014341787851927112,0.9270906865042887,0.9366212924032952,0.9421469641446005
0.923294690990558,0.015102200668068633,0.9150193197407053,0.9229537868699912,0.9355201715577772
0.9097377938579405,0.016427973925613005,0.8982170850492766,0.9131157680700616,0.9181445977373106
0.8942505519493908,0.01827341065826543,0.8836971087260694,0.8948833784104754,0.9077544147765968
0.8758379347724945,0.02098948913861374,0.8635671116006591,0.8773106095506897,0.89247311827957
0.8536553576724052,0.024938804214506307,0.8380537270435506,0.8560879668114769,0.8723404255319149
0.8275820898198263,0.02942202198583901,0.8076965228423003,0.8303529402914852,0.851015112965438
0.7983867098643493,0.033682384333927846,0.773753377455798,0.8003031743266196,0.826357718855083
