Mean,Std Dev,Q1,Q2,Q3
0.7670115897920944,0.03732986789312198,0.7388388006460482,0.7677006302057385,0.7983559155055018
0.7338760144594242,0.040211574740629835,0.7035507073910608,0.732683024114505,0.7676961368438848
0.699178627356593,0.04216071373169801,0.6673920410556141,0.6969271059087774,0.7343241528680888
0.6632252918806163,0.04322081652153543,0.630193482623276,0.659538755779583,0.698496931130414
0.6265362871447129,0.04361270660626047,0.5937101728632785,0.6221792485085063,0.6612321569257984
0.5893988583594498,0.0434783374681408,0.5566649306695988,0.5850491333808603,0.6228585488730067
0.5518412305681906,0.0429208988740831,0.5200317436553824,0.5483236289175266,0.5840549933536437
0.5139491299177666,0.042170525290793105,0.4831080972629748,0.5109891244486126,0.5461003481847746
0.47573616924959305,0.04153533984005747,0.44630684788969843,0.47367924111644816,0.5077840836216814
0.43718597836817774,0.041209429653344704,0.4076720600154832,0.4355148417078947,0.46927426431601593
0.39840323613912887,0.0408990364890646,0.3692674442037953,0.39739621397504,0.42987665532761543
0.3593213179440573,0.04047051958652249,0.3307274063193173,0.3591550247503081,0.3896838708530531
0.3198597485222468,0.04020773204928744,0.2920289925260378,0.3209531806946966,0.34956906164030166
0.2800515358788005,0.03995251441253179,0.252319826463838,0.28153286686076145,0.309390957625511
0.24003934882340033,0.03953723059752803,0.21209544924860735,0.24242421318386698,0.2691136792817943
0.1999835637684748,0.038990545154768026,0.17259111060161028,0.20333173186659034,0.2284514868967728
0.15992064450460028,0.0384828006470685,0.13308723955987156,0.16416289426183422,0.1884844129524451
0.12005941967738634,0.03796158861624754,0.09389353858003455,0.12443174184626635,0.1480517360357801
0.08044452609073893,0.03723756400396852,0.054774815257258025,0.0842652971921041,0.10779860167806236
0.040991837385389106,0.03650276542980248,0.01631569410323455,0.044191383004798836,0.06728318026982966
0.0015684273713342882,0.036107952070521136,-0.021817431588164682,0.004362989649585813,0.026767172341505104
-0.03821129640148378,0.03611741517706275,-0.060918580903936856,-0.035981331384909804,-0.013401949048133022
-0.07853218464130116,0.036539152242726344,-0.10201438493412528,-0.07634052936870996,-0.052751771798537114
-0.11916805724996507,0.0375143544108943,-0.14347831112560933,-0.11722453369839059,-0.09238969185660995
-0.1599085671286725,0.038716098648451346,-0.185798284399323,-0.15777800427842456,-0.13199289390238325
-0.20073239004535193,0.03959451877025463,-0.22810096882502054,-0.19872512808271858,-0.17173957118743177
-0.24129370021799812,0.039870241543877694,-0.26941385147791697,-0.23959647522498562,-0.21192689534556142
-0.2813168155546608,0.03938543756368462,-0.3096261162715258,-0.28004374323610187,-0.25287132032891924
-0.3207610383391141,0.03842320739668395,-0.34736181906733377,-0.3202233422368439,-0.2936983942396698
-0.3596042492663618,0.0379001775272364,-0.3851434162125572,-0.35960839969933556,-0.33316984686997597
-0.39830840309641885,0.03817956709673369,-0.4234225865094262,-0.39788780135500684,-0.3719104755949197
-0.4374206227738676,0.03891208025644519,-0.46306747220530764,-0.43690787383418694,-0.410497243710743
-0.47708297878915323,0.03984305850728121,-0.5039178999756408,-0.4770899915001552,-0.44904656777508645
-0.5168812774022794,0.04078080400158918,-0.544593436327701,-0.5174564857824189,-0.48831982851236616
-0.5566503548127609,0.04155464302912802,-0.584848245498127,-0.5577249429480228,-0.5269768415921708
-0.5962459163524346,0.04211473241055887,-0.6251682051507412,-0.5979669953111503,-0.5661666396241284
-0.6352680201967318,0.042307444171058195,-0.6644298608989467,-0.6373013547438622,-0.6055508831530294
-0.6732623329459675,0.04217075701454634,-0.7026149999209673,-0.6756176897086128,-0.6442710553987709
-0.7095334274813242,0.0416968432062123,-0.7387060230145733,-0.7129364950463888,-0.6808072247113015
-0.7436684032319619,0.04087472128292602,-0.7723165694904965,-0.7475323334352724,-0.7153906987943175
-0.7751756330238088,0.0398001751284012,-0.802640367285768,-0.7785338808809558,-0.7478286947769897
-0.8033428982987779,0.038696903216028165,-0.8300842235497898,-0.8058699477084649,-0.7769058554584568
-0.8279180275578446,0.03786263688246883,-0.8539519102359024,-0.8309162886046196,-0.8019075251944188
-0.8491326835136931,0.03685065399785857,-0.8740344578832039,-0.8526315789473684,-0.8237667831327637
-0.8672842228923986,0.03520269606848083,-0.8936170212765957,-0.8723404255319149,-0.84371578516611
-0.8825769426244437,0.03342931390755084,-0.9075933375992804,-0.8874705135601132,-0.8599073653032445
-0.8959359424652208,0.03170072186926735,-0.9157894736842105,-0.8958696159473726,-0.875
-0.9077957501033426,0.03054160810906737,-0.9324539275294313,-0.9148936170212766,-0.8915048454803006
-0.918438444840715,0.029607519193546126,-0.9368421052631579,-0.9168332735501876,-0.8969072164948454
-0.9275815933792645,0.028530079974901052,-0.9490495674128453,-0.935483870967742,-0.9148936170212766
-0.9350278989983244,0.027164010507308687,-0.956989247311828,-0.9368421052631579,-0.9166666666666666
-0.9410477208062011,0.02546345285377267,-0.9574468085106383,-0.9375,-0.9243021000634765
-0.9457853633862424,0.024066436528597444,-0.9578947368421052,-0.9506869404234972,-0.9361702127659575
-0.9496055367915337,0.02286876358375741,-0.9583333333333334,-0.956989247311828,-0.9368421052631579
-0.9522582746500028,0.022191216247695482,-0.9606200622100944,-0.9574468085106383,-0.9375
-0.9541111432826929,0.02185305700061885,-0.9757818889597702,-0.9574468085106383,-0.9375
-0.9553819023440786,0.02174772679036257,-0.9782608695652174,-0.9578947368421052,-0.9375
-0.9561400678203976,0.021743828037976254,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9565796291262664,0.021635131310487072,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9566419415216119,0.021615204833159568,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9568336968166705,0.021581238139802436,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9569896994806071,0.02165515013197552,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9569839247731119,0.021693315207540805,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9568474717938286,0.021735394981860084,-0.978494623655914,-0.9578947368421052,-0.9375
-0.9568254167438124,0.021660225960237183,-0.978494623655914,-0.9578947368421052,-0.9375
-0.956893479828469,0.02161116800759378,-0.978494623655914,-0.9578947368421052,-0.9375
-0.9569475415598733,0.02145322007317776,-0.978494623655914,-0.9578947368421052,-0.9375
-0.9570507924635033,0.02118321023935565,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9570465554499251,0.02080409853245088,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9570213399710777,0.02040676605081035,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9567739711088931,0.020311192951841757,-0.978494623655914,-0.9578947368421052,-0.9381443298969072
-0.9559929596556286,0.02025860952217628,-0.9782608695652174,-0.9578947368421052,-0.9375
-0.9547610608414887,0.0203982702673009,-0.9696533095760499,-0.9574468085106383,-0.9375
-0.9530241557121512,0.020856177048574148,-0.9591836734693877,-0.9574468085106383,-0.9375
-0.9504660985740622,0.021936514263275312,-0.9587628865979382,-0.956989247311828,-0.9368421052631579
-0.9469090472496858,0.02329257221158902,-0.9578947368421052,-0.9486705520706006,-0.9361702127659575
-0.9422657267132384,0.025261991480966643,-0.9578947368421052,-0.9381443298969072,-0.9259869440770085
-0.9359776011174273,0.02764256598799524,-0.9574468085106383,-0.9368421052631579,-0.9166666666666666
-0.9279235347623567,0.029974713588465526,-0.9540523255282545,-0.9331861612381958,-0.9123486988397242
-0.9184051236577281,0.03226860222956968,-0.9375,-0.9171650140954029,-0.8962411565523136
-0.9074076696620096,0.03439635099674107,-0.935483870967742,-0.9122497891000181,-0.8862927296165116
-0.8951618164186269,0.036598136476702965,-0.9166666666666666,-0.8958333333333334,-0.8736842105263158
-0.8811505729026549,0.039041606235076236,-0.9112249896680796,-0.8840200229906219,-0.8556701030927836
-0.864936119951114,0.042041493395144534,-0.8947368421052632,-0.8682638149543542,-0.836544019321082
-0.8461504855881691,0.04509315431359599,-0.8768025161074536,-0.8484005668447905,-0.81518446010074
-0.8241978412958306,0.04818827871578675,-0.8572214927630954,-0.8260347395403305,-0.7910480102980897
-0.7985206174305733,0.0514051774397621,-0.833312527544003,-0.8008395752586636,-0.7623362035533561
-0.7692646178360808,0.05474278684462518,-0.8060433537991343,-0.7719250184948689,-0.7305943538338935
-0.7366836162341371,0.05777079665877787,-0.7758486091373884,-0.7398661980830616,-0.6945696340559293
-0.7011077193860998,0.05989073940564798,-0.7415674795173963,-0.7044123524831389,-0.6573553604804876
-0.6629601497203623,0.061232396724835124,-0.7054695914865754,-0.6667489857610392,-0.6173358820082961
-0.6228190706146554,0.06225989180275293,-0.6664447402275542,-0.627037702719529,-0.5751232140611258
-0.5814067881643041,0.06304415227017614,-0.6271866409289275,-0.5864740603253187,-0.5331227851693476
-0.5397911210521694,0.06363081929087806,-0.5868305691911173,-0.5462240660361342,-0.4908916640013241
-0.4985263546857822,0.06407500540602444,-0.5460832207044691,-0.5053864231592405,-0.44816997122813357
-0.4577434697522605,0.06390528633444222,-0.5057922759454352,-0.46533709124889805,-0.4066935559927339
-0.41706870162348697,0.06289787772372658,-0.4640610285710265,-0.42549838041672927,-0.3664101659733183
-0.37633355582711087,0.061691985674141976,-0.42231887806720614,-0.38440335779006807,-0.3266575749146113
-0.33572820958794797,0.06073237636501718,-0.38121380873496413,-0.3442936988371657,-0.28678762518915407
-0.2949774539929617,0.06057801898683559,-0.34014340161782397,-0.3044724873752722,-0.2477647620357667
-0.2534791373476786,0.06137866159972867,-0.2985383817537554,-0.2646299949873689,-0.20724791918527727
-0.21154827586558206,0.06240321054279688,-0.2572712053671244,-0.22335363332571365,-0.16501095382251496
-0.16972147347409822,0.06263773396318004,-0.2165320148199553,-0.18147081603385035,-0.1237107456187244
-0.12829698712826218,0.06171890809836284,-0.17552472471857572,-0.13955045318887582,-0.08222715846321053
-0.08779853296706626,0.060142643912865286,-0.1341373453331408,-0.09924250431267856,-0.041393246834444536
-0.04804208220139005,0.058645593179218844,-0.09316472744855513,-0.05930648254963557,-0.0020375981673827342
-0.00843075861631791,0.05746230509620758,-0.053251100157534495,-0.018602827180001683,0.03715410126483204
0.03125921012624821,0.056261604124276374,-0.012460810272286285,0.022167299314826798,0.07602721644913964
0.07097475177858835,0.054977360194765894,0.028356963272292063,0.06322105844188858,0.11538701098924108
0.11101006901256673,0.053893036764897345,0.06996121576874768,0.10235313178130553,0.1536129326179581
0.1515274321753282,0.05324548358549708,0.11029478752913487,0.14357495203219628,0.19176019054060237
0.1921853078133174,0.052746531324152066,0.15087640865461688,0.1837984042733411,0.23091616730588788
0.23269658983856006,0.05240053895108,0.19174925175199276,0.22412629975570741,0.27034705784630736
0.2729980488854162,0.052445515029710045,0.232251055944651,0.264084397074695,0.309925401810103
0.31302708978662347,0.05266665655664633,0.27303438590484025,0.3030645801971672,0.34912473328520893
0.35296043477061195,0.05232141710749878,0.31375657320511285,0.34238496154977505,0.3883440009763222
0.39294478849654735,0.05146960560209227,0.3537935114770771,0.38285867076214175,0.42748522162042063
0.43279811513689,0.05051351964178876,0.39471763953478567,0.42337608045009023,0.4668693068438809
0.47231013276853323,0.049716434621726015,0.43520823118326046,0.46359310879115634,0.5057930008823082
0.5117869576331828,0.04907846508364662,0.474915873142716,0.5034896536294529,0.5440705401685413
0.5515867940030502,0.04835514245065276,0.5144348805980946,0.543337421676936,0.5834831272201109
0.5914188470711392,0.047567354617353015,0.5549725746458534,0.5835428508264624,0.62281287401188
0.6306443583548547,0.04683376735981805,0.5949674076841943,0.6231103152910198,0.6624410978337001
0.6690682811208162,0.04569523652520702,0.63398563694146,0.6624279404808787,0.6998927578619212
0.7064598808921021,0.044201195479684194,0.6719246401789546,0.7001083852510444,0.7372636096917704
0.7422877186105863,0.04261061854297709,0.7092229885310103,0.7365828233096732,0.7729882933272979
0.7760337816978563,0.040488560650536805,0.7457094427068307,0.7708924695456766,0.8052293284095611
0.8070815646539329,0.03746274947733073,0.7804917817739154,0.8033112710235515,0.8339026395478231
0.8347465167692231,0.03368668267334859,0.8108787082143091,0.8321613700671795,0.8591654459895233
0.858655114578238,0.029827010484897852,0.8375228836432705,0.8570717098571821,0.8794462686625784
0.8789375692979591,0.026373133476452298,0.8608789110664798,0.8776088809660508,0.8961058509489582
0.8963935960456056,0.02369254331983858,0.8792987981423608,0.8955273604926054,0.9148936170212767
0.9114374467110576,0.021527414665517677,0.895259227058119,0.913978494623656,0.9273930606709921
0.9247071570445112,0.019710981222293873,0.913978494623656,0.9251328787543778,0.9375
0.9362191267691449,0.018037152649790375,0.9232584089561583,0.9368421052631579,0.9507222615489678
0.9465846151840317,0.016646968420749187,0.9361702127659575,0.9479676829410406,0.9583333333333333
0.9556804880314248,0.015220805652145014,0.9451859990118396,0.9578947368421054,0.9612756993534839
0.9635037431485038,0.0142969566717522,0.9574468085106382,0.9591836734693877,0.9787234042553192
0.9704963321912927,0.013309401576595244,0.9583333333333333,0.9774234603952112,0.9791666666666667
0.9764252974153214,0.012321047220888193,0.9726413192533432,0.9789473684210526,0.9793814432989691
0.9816994728094781,0.011827535747699723,0.9787234042553192,0.9791666666666667,0.98849672133131
0.9858880784344645,0.011730096557005952,0.9789473684210526,0.9793814432989691,1.0
0.9895223759424986,0.011459401351771838,0.9789473684210526,0.9943661088732985,1.0
0.9925726619689074,0.010583797340930711,0.9793814432989691,1.0,1.0
0.9949295769195626,0.009430441346302467,0.9950495419687604,1.0,1.0
0.9965609996417198,0.008277366712699212,1.0,1.0,1.0
0.9973444300326086,0.0075523574804240755,1.0,1.0,1.0
0.9973870967264784,0.007512371563747352,1.0,1.0,1.0
0.99660921639113,0.008279860450335328,1.0,1.0,1.0
0.9950140845688351,0.009477195235775676,0.9959132561192365,1.0,1.0
0.9925518616995603,0.010611357690777305,0.9793814432989691,1.0,1.0
0.9891278772112418,0.01137744745634254,0.9791666666666667,0.9912782324380306,1.0
0.9848918300853299,0.011844452892845898,0.9789473684210526,0.9793814432989691,1.0
0.979705899634824,0.012160205153996417,0.978494623655914,0.9789473684210526,0.9815081445622462
0.973745698560351,0.012222889599437297,0.9637857871814421,0.9787234042553192,0.9791666666666667
0.9665744743756974,0.012786862851785987,0.9578947368421054,0.9656088246958868,0.9787234042553192
0.95852260861534,0.013470500487798225,0.9542623474298638,0.9578947368421054,0.966672663974561
0.9492597298492996,0.01417169716867475,0.9375,0.9540475529754673,0.9578947368421054
0.9388803520091202,0.015159848361518045,0.9315439960377366,0.9375,0.9515354217062917
0.9270730241216234,0.01635673415886992,0.9158592356977475,0.9305738620453635,0.9368446513612876
0.9137127016592698,0.018042473544548552,0.9018956831431542,0.9157894736842105,0.9269132291630422
0.8980073723016042,0.020689984386348333,0.8862656549114266,0.8999827637994402,0.9142718480277493
0.879139122741371,0.024770910533859818,0.8643364161654604,0.8837980950906617,0.8958333333333333
0.8569218747935827,0.02996344635638582,0.8372578819674031,0.8637830035013095,0.8786630768856595
0.8311581679561645,0.03524228369230207,0.8060461967254303,0.8394341042130857,0.8579183867301956
0.802359578557756,0.03998944890389549,0.7710987542235886,0.810908281696655,0.8329724111526925
0.7712488529555072,0.04384855506127209,0.736503867082557,0.778512615354154,0.8053237739327817
0.7383476433551985,0.04682481083884404,0.7010926546284142,0.7438272587609838,0.7741516160301893
0.7038949349776217,0.04888394870235225,0.6664893002838765,0.7085165879650326,0.7404286008204664
0.6680937364411608,0.05001922598818999,0.6312666475953428,0.6716917791536734,0.704754502377781
0.6314088893266961,0.05042095447296508,0.5944032471974287,0.633444184823305,0.6677579902392288
0.594364216183409,0.05020437172576849,0.5573358159809798,0.5964381936485311,0.6294709052459606
0.5572523615729345,0.04977330621908353,0.5212100848508916,0.5599637148663432,0.5910925621769232
0.5196773015658743,0.04942240770850039,0.48504472152124223,0.5227686919826952,0.5532811073948165
0.4815641145368601,0.04912111875025079,0.4477658871944695,0.4860006373405722,0.5153148458510755
0.44317899291839213,0.04882370712687428,0.40828004224457426,0.4480127279950348,0.4766369376396738
0.404429412511403,0.04858829913559294,0.36976904550996875,0.4095187751317767,0.43848784107720745
0.3651431818448252,0.04842044433099033,0.33094193392472937,0.37047609693081773,0.39980998427922665
0.32545712847930464,0.04826385952376955,0.29209224622069585,0.33122120795540544,0.35988638243119053
0.2856386929877799,0.04805678756390817,0.2524179973967133,0.2921390678695681,0.31962543950575617
0.24577458909551117,0.04787397755493261,0.2117478032710713,0.25304939231145934,0.27997577245969507
0.20565104831460282,0.047716517486056806,0.17044046627842888,0.2137895906930202,0.24052836666836527
0.16537940534791126,0.04742695895061988,0.1302589188064775,0.17452803540889505,0.20242624719679142
0.12542827797440959,0.04693642347805221,0.09065185104019868,0.13416116813561865,0.16232085684931685
0.08609794784174495,0.04627132202142139,0.05255792763647231,0.09383233891982155,0.12173137786653897
0.047165713371487186,0.04558308755185744,0.015725192055267012,0.053045402727882274,0.08234387020617977
0.008093331620282588,0.04498303938753573,-0.021733331296971515,0.012214830093822392,0.042102974717658004
-0.031446079066940205,0.04483854658353498,-0.05975770636940603,-0.027621468636104242,0.0016304327052407497
-0.07165472897438584,0.04511849160778543,-0.10190181256150915,-0.06747953215414754,-0.03823335227824459
-0.11244332187127959,0.04585867056784343,-0.1441881901070925,-0.1074788292466295,-0.07804546998957712
-0.15345513040476633,0.04738433686976728,-0.1867646613349214,-0.14800636615920199,-0.11857491518772792
-0.1942080278699733,0.04891901694597533,-0.22963930723960396,-0.18871561212679294,-0.15832212293062872
-0.23441927458153744,0.04926253344823896,-0.27075601081216066,-0.22901590391832521,-0.19794552508631166
-0.27411951335490825,0.04834298376331267,-0.3099167165904533,-0.26973741331417467,-0.23782611775043544
-0.3133513694051375,0.04696996105636903,-0.3469127569175918,-0.3094555280613926,-0.2784778660438846
-0.35230892888139653,0.046318396637809074,-0.38308175812814266,-0.3489093076318568,-0.31843233117005537
-0.39126156214952507,0.046795265956810835,-0.4210727928666669,-0.38819041932543585,-0.3566556673227632
-0.4305493827819347,0.047929521663965066,-0.46036284583120535,-0.42824415863660625,-0.3940533452564755
-0.4701364094320766,0.049175408720987225,-0.5023396815464378,-0.46784628775816794,-0.4323609653814762
-0.5098591556867755,0.05012740098794899,-0.5438815037745265,-0.5078892028195695,-0.47184654466618287
-0.5496415736908477,0.05051603452580684,-0.5840141539875578,-0.5481691068499324,-0.5119084301652777
-0.5891486552949577,0.05070124371136993,-0.6243935017189166,-0.5890161608437587,-0.5525449729629325
-0.6279645915434988,0.05079570222274293,-0.662803380981547,-0.6289358536310127,-0.591705403316837
-0.6656947513470232,0.05041369357228086,-0.7000667008858228,-0.6676799748311258,-0.6293000383278894
-0.7014303703581432,0.04942337638436922,-0.7364573483480737,-0.7051768217588017,-0.6657097590313769
-0.7348019777215011,0.04728024088120537,-0.76842129567458,-0.7399400421473663,-0.7007768322613895
-0.7659109237583122,0.044538336493407354,-0.7972744820382791,-0.7713020152468733,-0.7351922725452315
-0.7940620162465013,0.041962127124928486,-0.8230062383200745,-0.7984321425737371,-0.765529746538506
-0.8187325235170001,0.04007546122186488,-0.8470988870584063,-0.8228330636128631,-0.7925836167244757
-0.8398755241983837,0.03864257842297034,-0.8679581517347961,-0.8442403350074523,-0.8150137761302451
-0.8584228818324581,0.037151489544033044,-0.8848380750631804,-0.8625659868625463,-0.8353095960843848
-0.8738957411180447,0.03555213709445164,-0.8958333333333334,-0.8760167145481352,-0.8535455348366543
-0.8875552404763781,0.03391032283442933,-0.9139784946236559,-0.8936170212765957,-0.8701828568715632
-0.899090755174617,0.03286104226258351,-0.9166666666666666,-0.9013183943838181,-0.8775510204081632
-0.9096228458100117,0.032115795795779584,-0.935483870967742,-0.9157319162602537,-0.8947368421052632
-0.9192737006287897,0.03148983189464258,-0.9368421052631579,-0.9188085544940467,-0.8969072164948454
-0.9268413999701776,0.030689475928187437,-0.9511117316154344,-0.9361702127659575,-0.9125187907936159
-0.9328649229436882,0.02956957612384082,-0.9574468085106383,-0.9368421052631579,-0.9157894736842105
-0.9373980555718273,0.02827224640118964,-0.9574468085106383,-0.9368421052631579,-0.9166666666666666
-0.9404333157749339,0.027258659617820143,-0.9578947368421052,-0.9375,-0.9175257731958762
-0.9428092956258667,0.026303355136414363,-0.9578947368421052,-0.9375,-0.9183673469387755
